source_path,decision,package_path,reason
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/.DS_Store",excluded_nonarchival,,not selected after paper-first review; not needed for this archive package
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/ANOVA2.TXT",included,documentation/source_tables/anova_results_original_word6.doc,Detailed ANOVA output referenced in the paper as available from the author.
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/Age.xls",included,data/time_allocation_npts_derived/original_legacy/age_activity_duration_original.xls,"NPTS-derived activity-duration tables by age, sex, and work status."
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/CW8007.txt",excluded_nonarchival,,"background note, abstract, references, or literature-search material; not required package data/code"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/Kluwer-COA.doc",excluded_nonarchival,,"correspondence, cover letter, or proposal material; not data/code/documentation for archive package"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/LOGIT.XLS",included,data/time_allocation_npts_derived/original_legacy/activity_duration_choice_model_logit_results_original.xls,Activity-duration choice-model/logit result workbook.
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/LifeCycle.PDF",excluded_nonarchival,,"draft, preprint, presentation, or duplicate paper copy; final published PDF is used instead"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/LifeCycle.xls",included,data/time_allocation_npts_derived/original_legacy/life_cycle_stage_activity_duration_original.xls,Life-cycle stage activity-duration workbook and embedded SPSS listing.
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/MST.ppt",excluded_nonarchival,,"draft, preprint, presentation, or duplicate paper copy; final published PDF is used instead"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/Money,Space,Time Nov 98.doc",excluded_nonarchival,,"draft, preprint, presentation, or duplicate paper copy; final published PDF is used instead"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/Money,Space,Time-T.DOC",excluded_nonarchival,,"draft, preprint, presentation, or duplicate paper copy; final published PDF is used instead"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/Money,Space,Time.T",excluded_nonarchival,,"draft, preprint, presentation, or duplicate paper copy; final published PDF is used instead"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/Money,Space,Time.msw",excluded_nonarchival,,"draft, preprint, presentation, or duplicate paper copy; final published PDF is used instead"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/Money,Space,Time.msw (TRB)",excluded_nonarchival,,"draft, preprint, presentation, or duplicate paper copy; final published PDF is used instead"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/Money,Space,Time.msw (TRB) rev",excluded_nonarchival,,"draft, preprint, presentation, or duplicate paper copy; final published PDF is used instead"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/Murakami/NPTS-proposal.9.19.97",excluded_nonarchival,,"correspondence, cover letter, or proposal material; not data/code/documentation for archive package"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/PCfiles/ACTIVITX.OUT",included,code/legacy_choice_model_outputs/activity_duration_choice_model_alogit_output.OUT,ALOGIT output for the weekday activity-duration choice model.
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/PCfiles/Age.OUT",included,code/legacy_spss_outputs/age_activity_duration_spss_output.OUT,SPSS/PC+ command and output log for age-stratified activity duration.
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/PCfiles/LifeCycle.out",included,code/legacy_spss_outputs/life_cycle_activity_duration_spss_output.OUT,SPSS/PC+ command and output log for life-cycle activity duration tables.
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/PCfiles/correl.OUT",included,code/legacy_spss_outputs/activity_duration_correlations_spss_output.OUT,SPSS/PC+ command and output log for activity-duration correlation matrices.
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/PCfiles/moneytime2.OUT",included,code/legacy_spss_outputs/income_work_gender_activity_duration_spss_output.OUT,SPSS/PC+ command and output log for income/work/gender activity-duration tables.
